C://Users/Dell/git/WorkflowSim-1.0/mapreduce/input/mr_160m_16r_v2.xml
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #3 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #4 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #5 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #6 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #7 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #8 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #9 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #10 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #11 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #12 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #13 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #14 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #15 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #3 has been created in Datacenter #2, Host #3
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #4 has been created in Datacenter #2, Host #4
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #5 has been created in Datacenter #2, Host #5
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #6 has been created in Datacenter #2, Host #6
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #7 has been created in Datacenter #2, Host #7
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #8 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #9 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #10 has been created in Datacenter #2, Host #2
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #11 has been created in Datacenter #2, Host #3
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #12 has been created in Datacenter #2, Host #4
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #13 has been created in Datacenter #2, Host #5
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #14 has been created in Datacenter #2, Host #6
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #15 has been created in Datacenter #2, Host #7
Initial DFS Success!!!
Job_ID: 0, Task_ID: 1, Depth: 1, VM_ID: 11, Length: 194880, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 98, Task_ID: 99, Depth: 1, VM_ID: 2, Length: 173280, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 2, 2nd: 8, 3rd: 13, Delay: 0
Job_ID: 100, Task_ID: 101, Depth: 1, VM_ID: 4, Length: 193090, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 4, 2nd: 10, 3rd: 15, Delay: 0
Job_ID: 100, Task_ID: 101, Depth: 1, VM_ID: 4, Length: 193090, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 4, 2nd: 10, 3rd: 15, Delay: 0
Job_ID: 99, Task_ID: 100, Depth: 1, VM_ID: 1, Length: 168180, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 3, 2nd: 9, 3rd: 14, Delay: 0
Job_ID: 99, Task_ID: 100, Depth: 1, VM_ID: 1, Length: 168180, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 3, 2nd: 9, 3rd: 14, Delay: 0
Job_ID: 101, Task_ID: 102, Depth: 1, VM_ID: 0, Length: 167650, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 5, 2nd: 11, 3rd: 0, Delay: 0
Job_ID: 101, Task_ID: 102, Depth: 1, VM_ID: 0, Length: 167650, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 5, 2nd: 11, 3rd: 0, Delay: 0
Job_ID: 102, Task_ID: 103, Depth: 1, VM_ID: 7, Length: 170060, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 6, 2nd: 12, 3rd: 1, Delay: 0
Job_ID: 102, Task_ID: 103, Depth: 1, VM_ID: 7, Length: 170060, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 6, 2nd: 12, 3rd: 1, Delay: 0
Job_ID: 103, Task_ID: 104, Depth: 1, VM_ID: 14, Length: 191670, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 7, 2nd: 13, 3rd: 2, Delay: 0
Job_ID: 103, Task_ID: 104, Depth: 1, VM_ID: 14, Length: 191670, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 7, 2nd: 13, 3rd: 2, Delay: 0
Job_ID: 104, Task_ID: 105, Depth: 1, VM_ID: 15, Length: 186730, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 8, 2nd: 14, 3rd: 3, Delay: 0
Job_ID: 104, Task_ID: 105, Depth: 1, VM_ID: 15, Length: 186730, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 8, 2nd: 14, 3rd: 3, Delay: 0
Job_ID: 105, Task_ID: 106, Depth: 1, VM_ID: 6, Length: 177240, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 9, 2nd: 15, 3rd: 4, Delay: 0
Job_ID: 105, Task_ID: 106, Depth: 1, VM_ID: 6, Length: 177240, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 9, 2nd: 15, 3rd: 4, Delay: 0
Job_ID: 106, Task_ID: 107, Depth: 1, VM_ID: 13, Length: 179360, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 10, 2nd: 0, 3rd: 5, Delay: 0
Job_ID: 106, Task_ID: 107, Depth: 1, VM_ID: 13, Length: 179360, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 10, 2nd: 0, 3rd: 5, Delay: 0
Job_ID: 107, Task_ID: 108, Depth: 1, VM_ID: 11, Length: 190990, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 11, 2nd: 1, 3rd: 6, Delay: 0
Job_ID: 107, Task_ID: 108, Depth: 1, VM_ID: 11, Length: 190990, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 11, 2nd: 1, 3rd: 6, Delay: 0
Job_ID: 108, Task_ID: 109, Depth: 1, VM_ID: 2, Length: 190610, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 12, 2nd: 2, 3rd: 7, Delay: 0
Job_ID: 108, Task_ID: 109, Depth: 1, VM_ID: 2, Length: 190610, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 12, 2nd: 2, 3rd: 7, Delay: 0
Job_ID: 109, Task_ID: 110, Depth: 1, VM_ID: 0, Length: 186890, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 13, 2nd: 3, 3rd: 8, Delay: 0
Job_ID: 109, Task_ID: 110, Depth: 1, VM_ID: 0, Length: 186890, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 13, 2nd: 3, 3rd: 8, Delay: 0
Job_ID: 110, Task_ID: 111, Depth: 1, VM_ID: 8, Length: 193310, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 14, 2nd: 4, 3rd: 9, Delay: 0
Job_ID: 110, Task_ID: 111, Depth: 1, VM_ID: 8, Length: 193310, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 14, 2nd: 4, 3rd: 9, Delay: 0
Job_ID: 111, Task_ID: 112, Depth: 1, VM_ID: 4, Length: 181950, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 15, 2nd: 5, 3rd: 10, Delay: 0
Job_ID: 111, Task_ID: 112, Depth: 1, VM_ID: 4, Length: 181950, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 15, 2nd: 5, 3rd: 10, Delay: 0
Job_ID: 112, Task_ID: 113, Depth: 1, VM_ID: 10, Length: 157850, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 112, Task_ID: 113, Depth: 1, VM_ID: 10, Length: 157850, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 113, Task_ID: 114, Depth: 1, VM_ID: 9, Length: 164810, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 1, 2nd: 7, 3rd: 12, Delay: 0
Job_ID: 113, Task_ID: 114, Depth: 1, VM_ID: 9, Length: 164810, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 1, 2nd: 7, 3rd: 12, Delay: 0
Job_ID: 114, Task_ID: 115, Depth: 1, VM_ID: 1, Length: 198880, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 2, 2nd: 8, 3rd: 13, Delay: 0
Job_ID: 114, Task_ID: 115, Depth: 1, VM_ID: 1, Length: 198880, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 2, 2nd: 8, 3rd: 13, Delay: 0
Job_ID: 116, Task_ID: 117, Depth: 1, VM_ID: 12, Length: 199850, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 4, 2nd: 10, 3rd: 15, Delay: 0
Job_ID: 116, Task_ID: 117, Depth: 1, VM_ID: 12, Length: 199850, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 4, 2nd: 10, 3rd: 15, Delay: 0
Job_ID: 115, Task_ID: 116, Depth: 1, VM_ID: 11, Length: 167380, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 3, 2nd: 9, 3rd: 14, Delay: 0
Job_ID: 115, Task_ID: 116, Depth: 1, VM_ID: 11, Length: 167380, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 3, 2nd: 9, 3rd: 14, Delay: 0
Job_ID: 117, Task_ID: 118, Depth: 1, VM_ID: 2, Length: 161950, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 5, 2nd: 11, 3rd: 0, Delay: 0
Job_ID: 117, Task_ID: 118, Depth: 1, VM_ID: 2, Length: 161950, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 5, 2nd: 11, 3rd: 0, Delay: 0
Job_ID: 119, Task_ID: 120, Depth: 1, VM_ID: 3, Length: 184740, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 7, 2nd: 13, 3rd: 2, Delay: 0
Job_ID: 119, Task_ID: 120, Depth: 1, VM_ID: 3, Length: 184740, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 7, 2nd: 13, 3rd: 2, Delay: 0
Job_ID: 118, Task_ID: 119, Depth: 1, VM_ID: 5, Length: 179530, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 6, 2nd: 12, 3rd: 1, Delay: 0
Job_ID: 118, Task_ID: 119, Depth: 1, VM_ID: 5, Length: 179530, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 6, 2nd: 12, 3rd: 1, Delay: 0
Job_ID: 121, Task_ID: 122, Depth: 1, VM_ID: 13, Length: 198020, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 9, 2nd: 15, 3rd: 4, Delay: 0
Job_ID: 121, Task_ID: 122, Depth: 1, VM_ID: 13, Length: 198020, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 9, 2nd: 15, 3rd: 4, Delay: 0
Job_ID: 120, Task_ID: 121, Depth: 1, VM_ID: 0, Length: 199680, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 8, 2nd: 14, 3rd: 3, Delay: 0
Job_ID: 120, Task_ID: 121, Depth: 1, VM_ID: 0, Length: 199680, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 8, 2nd: 14, 3rd: 3, Delay: 0
Job_ID: 123, Task_ID: 124, Depth: 1, VM_ID: 7, Length: 156360, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 11, 2nd: 1, 3rd: 6, Delay: 0
Job_ID: 123, Task_ID: 124, Depth: 1, VM_ID: 7, Length: 156360, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 11, 2nd: 1, 3rd: 6, Delay: 0
Job_ID: 122, Task_ID: 123, Depth: 1, VM_ID: 9, Length: 196310, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 10, 2nd: 0, 3rd: 5, Delay: 0
Job_ID: 122, Task_ID: 123, Depth: 1, VM_ID: 9, Length: 196310, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 10, 2nd: 0, 3rd: 5, Delay: 0
Job_ID: 124, Task_ID: 125, Depth: 1, VM_ID: 14, Length: 175020, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 12, 2nd: 2, 3rd: 7, Delay: 0
Job_ID: 124, Task_ID: 125, Depth: 1, VM_ID: 14, Length: 175020, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 12, 2nd: 2, 3rd: 7, Delay: 0
Job_ID: 126, Task_ID: 127, Depth: 1, VM_ID: 15, Length: 187250, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 14, 2nd: 4, 3rd: 9, Delay: 0
Job_ID: 126, Task_ID: 127, Depth: 1, VM_ID: 15, Length: 187250, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 14, 2nd: 4, 3rd: 9, Delay: 0
Job_ID: 127, Task_ID: 128, Depth: 1, VM_ID: 6, Length: 168160, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 15, 2nd: 5, 3rd: 10, Delay: 0
Job_ID: 127, Task_ID: 128, Depth: 1, VM_ID: 6, Length: 168160, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 15, 2nd: 5, 3rd: 10, Delay: 0
Job_ID: 125, Task_ID: 126, Depth: 1, VM_ID: 12, Length: 185110, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 13, 2nd: 3, 3rd: 8, Delay: 0
Job_ID: 125, Task_ID: 126, Depth: 1, VM_ID: 12, Length: 185110, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 13, 2nd: 3, 3rd: 8, Delay: 0
Job_ID: 128, Task_ID: 129, Depth: 1, VM_ID: 11, Length: 155310, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 128, Task_ID: 129, Depth: 1, VM_ID: 11, Length: 155310, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 129, Task_ID: 130, Depth: 1, VM_ID: 4, Length: 181860, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 1, 2nd: 7, 3rd: 12, Delay: 0
Job_ID: 129, Task_ID: 130, Depth: 1, VM_ID: 4, Length: 181860, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 1, 2nd: 7, 3rd: 12, Delay: 0
Job_ID: 130, Task_ID: 131, Depth: 1, VM_ID: 10, Length: 191120, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 2, 2nd: 8, 3rd: 13, Delay: 0
Job_ID: 130, Task_ID: 131, Depth: 1, VM_ID: 10, Length: 191120, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 2, 2nd: 8, 3rd: 13, Delay: 0
Job_ID: 131, Task_ID: 132, Depth: 1, VM_ID: 8, Length: 164390, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 3, 2nd: 9, 3rd: 14, Delay: 0
Job_ID: 131, Task_ID: 132, Depth: 1, VM_ID: 8, Length: 164390, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 3, 2nd: 9, 3rd: 14, Delay: 0
Job_ID: 133, Task_ID: 134, Depth: 1, VM_ID: 0, Length: 196310, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 5, 2nd: 11, 3rd: 0, Delay: 0
Job_ID: 133, Task_ID: 134, Depth: 1, VM_ID: 0, Length: 196310, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 5, 2nd: 11, 3rd: 0, Delay: 0
Job_ID: 134, Task_ID: 135, Depth: 1, VM_ID: 1, Length: 171450, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 6, 2nd: 12, 3rd: 1, Delay: 0
Job_ID: 134, Task_ID: 135, Depth: 1, VM_ID: 1, Length: 171450, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 6, 2nd: 12, 3rd: 1, Delay: 0
Job_ID: 132, Task_ID: 133, Depth: 1, VM_ID: 11, Length: 164830, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 4, 2nd: 10, 3rd: 15, Delay: 0
Job_ID: 132, Task_ID: 133, Depth: 1, VM_ID: 11, Length: 164830, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 4, 2nd: 10, 3rd: 15, Delay: 0
Job_ID: 135, Task_ID: 136, Depth: 1, VM_ID: 2, Length: 163720, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 7, 2nd: 13, 3rd: 2, Delay: 0
Job_ID: 135, Task_ID: 136, Depth: 1, VM_ID: 2, Length: 163720, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 7, 2nd: 13, 3rd: 2, Delay: 0
Job_ID: 136, Task_ID: 137, Depth: 1, VM_ID: 3, Length: 193160, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 8, 2nd: 14, 3rd: 3, Delay: 0
Job_ID: 136, Task_ID: 137, Depth: 1, VM_ID: 3, Length: 193160, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 8, 2nd: 14, 3rd: 3, Delay: 0
Job_ID: 137, Task_ID: 138, Depth: 1, VM_ID: 5, Length: 196810, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 9, 2nd: 15, 3rd: 4, Delay: 0
Job_ID: 137, Task_ID: 138, Depth: 1, VM_ID: 5, Length: 196810, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 9, 2nd: 15, 3rd: 4, Delay: 0
Job_ID: 138, Task_ID: 139, Depth: 1, VM_ID: 13, Length: 175980, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 10, 2nd: 0, 3rd: 5, Delay: 0
Job_ID: 138, Task_ID: 139, Depth: 1, VM_ID: 13, Length: 175980, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 10, 2nd: 0, 3rd: 5, Delay: 0
Job_ID: 139, Task_ID: 140, Depth: 1, VM_ID: 1, Length: 177630, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 11, 2nd: 1, 3rd: 6, Delay: 0
Job_ID: 139, Task_ID: 140, Depth: 1, VM_ID: 1, Length: 177630, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 11, 2nd: 1, 3rd: 6, Delay: 0
Job_ID: 140, Task_ID: 141, Depth: 1, VM_ID: 7, Length: 194940, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 12, 2nd: 2, 3rd: 7, Delay: 0
Job_ID: 140, Task_ID: 141, Depth: 1, VM_ID: 7, Length: 194940, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 12, 2nd: 2, 3rd: 7, Delay: 0
Job_ID: 141, Task_ID: 142, Depth: 1, VM_ID: 4, Length: 189620, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 13, 2nd: 3, 3rd: 8, Delay: 0
Job_ID: 141, Task_ID: 142, Depth: 1, VM_ID: 4, Length: 189620, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 13, 2nd: 3, 3rd: 8, Delay: 0
Job_ID: 142, Task_ID: 143, Depth: 1, VM_ID: 0, Length: 188300, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 14, 2nd: 4, 3rd: 9, Delay: 0
Job_ID: 142, Task_ID: 143, Depth: 1, VM_ID: 0, Length: 188300, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 14, 2nd: 4, 3rd: 9, Delay: 0
Job_ID: 143, Task_ID: 144, Depth: 1, VM_ID: 10, Length: 154380, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 15, 2nd: 5, 3rd: 10, Delay: 0
Job_ID: 143, Task_ID: 144, Depth: 1, VM_ID: 10, Length: 154380, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 15, 2nd: 5, 3rd: 10, Delay: 0
Job_ID: 144, Task_ID: 145, Depth: 1, VM_ID: 2, Length: 154770, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 144, Task_ID: 145, Depth: 1, VM_ID: 2, Length: 154770, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 145, Task_ID: 146, Depth: 1, VM_ID: 9, Length: 187040, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 1, 2nd: 7, 3rd: 12, Delay: 0
Job_ID: 145, Task_ID: 146, Depth: 1, VM_ID: 9, Length: 187040, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 1, 2nd: 7, 3rd: 12, Delay: 0
Job_ID: 147, Task_ID: 148, Depth: 1, VM_ID: 14, Length: 158280, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 3, 2nd: 9, 3rd: 14, Delay: 0
Job_ID: 147, Task_ID: 148, Depth: 1, VM_ID: 14, Length: 158280, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 3, 2nd: 9, 3rd: 14, Delay: 0
Job_ID: 146, Task_ID: 147, Depth: 1, VM_ID: 3, Length: 179870, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 2, 2nd: 8, 3rd: 13, Delay: 0
Job_ID: 146, Task_ID: 147, Depth: 1, VM_ID: 3, Length: 179870, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 2, 2nd: 8, 3rd: 13, Delay: 0
Job_ID: 148, Task_ID: 149, Depth: 1, VM_ID: 15, Length: 168570, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 4, 2nd: 10, 3rd: 15, Delay: 0
Job_ID: 148, Task_ID: 149, Depth: 1, VM_ID: 15, Length: 168570, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 4, 2nd: 10, 3rd: 15, Delay: 0
Job_ID: 150, Task_ID: 151, Depth: 1, VM_ID: 6, Length: 198980, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 6, 2nd: 12, 3rd: 1, Delay: 0
Job_ID: 150, Task_ID: 151, Depth: 1, VM_ID: 6, Length: 198980, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 6, 2nd: 12, 3rd: 1, Delay: 0
Job_ID: 149, Task_ID: 150, Depth: 1, VM_ID: 12, Length: 199960, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 5, 2nd: 11, 3rd: 0, Delay: 0
Job_ID: 149, Task_ID: 150, Depth: 1, VM_ID: 12, Length: 199960, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 5, 2nd: 11, 3rd: 0, Delay: 0
Job_ID: 152, Task_ID: 153, Depth: 1, VM_ID: 1, Length: 156150, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 8, 2nd: 14, 3rd: 3, Delay: 0
